,name,cuda,seed,exp_name,num_envs,max_steps,num_steps,prod_mode,num_bot_envs,wandb_entity,capture_video,learning_rate,num_eval_runs,total_timesteps,agent_model_path,num_selfplay_envs,wandb_project_name,torch_deterministic,charts/lightRushAI/win,charts/guidedRojoA3N/win,charts/guidedRojoA3N/tie,RL agent against naiveMCTSAI,charts/izanagi/win,charts/droplet/loss,RL agent against izanagi,charts/coacAI/loss,charts/droplet/win,charts/workerRushAI/tie,charts/lightRushAI/tie,charts/naiveMCTSAI/loss,charts/total_parameters,RL agent against droplet,RL agent against workerRushAI,global_step,charts/tiamat/tie,charts/mixedBot/loss,charts/cumulative_match_results/tie,RL agent against rojo,RL agent against tiamat,RL agent against mixedBot,charts/cumulative_match_results/win,Match results,charts/rojo/loss,charts/mixedBot/tie,RL agent against randomBiasedAI,charts/cumulative_match_results/win rate,charts/coacAI/tie,charts/mixedBot/win,charts/randomAI/tie,charts/cumulative_match_results/loss,charts/cumulative_match_results/tie rate,charts/izanagi/tie,charts/workerRushAI/loss,charts/guidedRojoA3N/loss,charts/randomBiasedAI/loss,charts/cumulative_match_results/loss rate,charts/tiamat/win,charts/randomAI/win,charts/naiveMCTSAI/win,RL agent against lightRushAI,_step,_runtime,charts/naiveMCTSAI/tie,RL agent against guidedRojoA3N,RL agent against randomAI,RL agent against passiveAI,charts/workerRushAI/win,charts/randomBiasedAI/win,charts/rojo/tie,charts/passiveAI/tie,charts/randomAI/loss,RL agent against coacAI,charts/tiamat/loss,charts/izanagi/loss,charts/passiveAI/win,_timestamp,charts/rojo/win,charts/coacAI/win,charts/randomBiasedAI/tie,charts/droplet/tie,charts/passiveAI/loss,charts/lightRushAI/loss
4,ppo_coacai_partial_mask__1__1617076877,True,1,ppo_coacai_partial_mask,16,4000,256,True,0,vwxyzjn,True,0.00025,100,100000000,trained_models/ppo_coacai_partial_mask/agent-4.pt,16,gym-microrts-paper-eval,True,24,29,53,"{'path': 'media/videos/RL agent against naiveMCTSAI_413_eb0c7140.mp4', 'size': 718904, '_type': 'video-file', 'sha256': 'eb0c714016de1b52e82dd53bdd60ed759d5b1d74e16341465084d8c259d17071'}",2,63,"{'sha256': '4e2bb7fd11fc02c1821fcbb49c0f2b9ef7bcfeffc6da2e1e7be49fe8d294f553', 'path': 'media/videos/RL agent against izanagi_583_4e2bb7fd.mp4', 'size': 794887, '_type': 'video-file'}",99,16,16,6,29,387247,"{'path': 'media/videos/RL agent against droplet_686_87d3279b.mp4', 'size': 660981, '_type': 'video-file', 'sha256': '87d3279b978ecc1874fcd330044ccf9dc0dbff0b6e817e833ccba56d62a9259d'}","{'_type': 'video-file', 'sha256': '7ea7db63756deaca9afe62b4616d8660555cbd702cea223a492a56fdac142a07', 'path': 'media/videos/RL agent against workerRushAI_212_7ea7db63.mp4', 'size': 650378}",0,4,94,289,"{'sha256': 'a3653c55e4d2b39e57c82ddc4c991ec0ae12b93e22ef903991e4cbdba4348f02', 'path': 'media/videos/RL agent against rojo_537_a3653c55.mp4', 'size': 581376, '_type': 'video-file'}","{'sha256': '080d3a163c3e252de8e26fdc472f4fac2aa6bfb03457f90e683b0034a050034d', 'path': 'media/videos/RL agent against tiamat_640_080d3a16.mp4', 'size': 593308, '_type': 'video-file'}","{'path': 'media/videos/RL agent against mixedBot_463_e59631d4.mp4', 'size': 703752, '_type': 'video-file', 'sha256': 'e59631d438cf2e248e88068f25f081126843cd432f891e0e478b25d5dfd6a8c0'}",413,"{'format': 'png', 'height': 1200, 'sha256': '8143bacd6e8eabf6a392c35bc0e48f561f261cb7eabab826efa093cc8d3b2d4f', 'path': 'media/images/Match results_773_8143bacd.png', 'size': 80844, '_type': 'image-file', 'width': 1500}",7,2,"{'sha256': '0e8c8f3342acf231c33087276a3ac2e5691ee2d3b15ec82a615afd80b982b0a5', 'path': 'media/videos/RL agent against randomBiasedAI_73_0e8c8f33.mp4', 'size': 659402, '_type': 'video-file'}",0.3176923096179962,1,4,22,598,0.2223076969385147,2,50,18,0,0.4600000083446502,24,78,0,"{'_type': 'video-file', 'sha256': 'b11e260a1b2bd126c7627650e9048f516877681ad22055c1ac06633f0957a23f', 'path': 'media/videos/RL agent against lightRushAI_270_b11e260a.mp4', 'size': 579398}",774,56657.0,71,"{'_type': 'video-file', 'sha256': '1d18dd2e96ef3e29bb7f57af81231d2f53be4754c3e5c8659b156399aa92e4aa', 'path': 'media/videos/RL agent against guidedRojoA3N_772_1d18dd2e.mp4', 'size': 657341}","{'path': 'media/videos/RL agent against randomAI_128_f405ada3.mp4', 'size': 519957, '_type': 'video-file', 'sha256': 'f405ada3846f387105e9050f667da886f26c9edde2b39af7eb0dc641960ca22c'}","{'size': 515026, '_type': 'video-file', 'sha256': '4421d949dd646b1c722b7d652e9da45fe16b9c50d6c1e6308f51979debdfcda2', 'path': 'media/videos/RL agent against passiveAI_164_4421d949.mp4'}",34,53,40,4,0,"{'path': 'media/videos/RL agent against coacAI_320_b966affb.mp4', 'size': 382822, '_type': 'video-file', 'sha256': 'b966affb05c08c0cc18207b7e9441250c21bf5814313133bc11b7a94f901e61b'}",72,96,96,1617133535.9823616,53,0,47,21,0,70
5,ppo_diverse__1__1617070493,True,1,ppo_diverse,16,4000,256,True,0,vwxyzjn,True,0.00025,100,100000000,trained_models/ppo_diverse/agent-4.pt,16,gym-microrts-paper-eval,True,100,93,6,"{'path': 'media/videos/RL agent against naiveMCTSAI_258_643813e9.mp4', 'size': 520320, '_type': 'video-file', 'sha256': '643813e90d5aeed7a7ea93a6e48b60ec35665639e3dc681b112c06380154e974'}",90,56,"{'path': 'media/videos/RL agent against izanagi_329_b8fd2ce1.mp4', 'size': 630397, '_type': 'video-file', 'sha256': 'b8fd2ce1e0752456cfa59daa78c92fa3308f732873a5b0fe8825101cc6cf47e6'}",13,36,7,0,0,387247,"{'path': 'media/videos/RL agent against droplet_389_748007f6.mp4', 'size': 619722, '_type': 'video-file', 'sha256': '748007f685225f6f8d29d8665e23a9f70177f5900cc50db3c9bd98cdbdd43e56'}","{'size': 600475, '_type': 'video-file', 'sha256': 'b027ba1cc7216db23b7e6b7055b18ae9bc854910bfb51ebc7d0977f2d53cbebb', 'path': 'media/videos/RL agent against workerRushAI_103_b027ba1c.mp4'}",0,0,0,122,"{'size': 686495, '_type': 'video-file', 'sha256': '1dae040c3a1a35f155eb6329ccff8534cf85fd5a70344641d62ec68ed9bf1bc7', 'path': 'media/videos/RL agent against rojo_299_1dae040c.mp4'}","{'path': 'media/videos/RL agent against tiamat_345_008d0a2a.mp4', 'size': 619987, '_type': 'video-file', 'sha256': '008d0a2a87275f5aff3b6b5b3e42ece1f694ed954dc1dbf3926e02dd31ad053e'}","{'path': 'media/videos/RL agent against mixedBot_274_854248cd.mp4', 'size': 522879, '_type': 'video-file', 'sha256': '854248cd5e4d0110273b475729032f5e27083ee09e171841582098cb74bb8a48'}",1072,"{'path': 'media/images/Match results_424_8b78386e.png', 'size': 68502, '_type': 'image-file', 'width': 1500, 'format': 'png', 'height': 1200, 'sha256': '8b78386ee4f718e632636d64a36e06896466d2f3ed749fb910d0392cef74f201'}",0,0,"{'path': 'media/videos/RL agent against randomBiasedAI_27_0b50e8ff.mp4', 'size': 620117, '_type': 'video-file', 'sha256': '0b50e8ff7dd36e5dd766b87768aa307f5ddd68d3ee6b5dbc3d0ae285f747ad7b'}",0.8246153593063354,1,100,1,106,0.0938461571931839,10,35,1,0,0.08153846114873886,99,99,12,"{'sha256': '546477df2b19a70e663e76da5ae18d72fb79bfb9778a078b379c041e82583e8d', 'path': 'media/videos/RL agent against lightRushAI_129_546477df.mp4', 'size': 592726, '_type': 'video-file'}",425,29557.0,88,"{'path': 'media/videos/RL agent against guidedRojoA3N_423_636689bd.mp4', 'size': 641983, '_type': 'video-file', 'sha256': '636689bd3c0313ca0129c7e230b33d533178f698e1b065058103f7af37d6d988'}","{'path': 'media/videos/RL agent against randomAI_46_16c106fa.mp4', 'size': 514587, '_type': 'video-file', 'sha256': '16c106fac3f97d8645221359284575c0f41485bf5b8c9b0b48b6357caf180f4b'}","{'_type': 'video-file', 'sha256': '100d69bb32839a3d0df2c7ffd9f0f4e448eeb96bb983f821ca9c68a0abaf4495', 'path': 'media/videos/RL agent against passiveAI_60_100d69bb.mp4', 'size': 463639}",58,99,0,0,0,"{'path': 'media/videos/RL agent against coacAI_164_21a36577.mp4', 'size': 541858, '_type': 'video-file', 'sha256': '21a36577f8c821d968972220b2af3d41651e5cf45d499051f069c47817717865'}",1,0,100,1617100051.4740589,100,86,1,8,0,0
6,ppo_gridnet_coacai_partial_mask__1__1616969925,True,1,ppo_gridnet_coacai_partial_mask,16,4000,256,True,0,vwxyzjn,True,0.00025,100,100000000,trained_models/ppo_gridnet_coacai_partial_mask/agent-1.pt,16,gym-microrts-paper-eval,True,0,0,0,"{'_type': 'video-file', 'sha256': '2354925f98c90f64c2254fd02147d1741f895f4572045515847092f6ba29a23e', 'path': 'media/videos/RL agent against naiveMCTSAI_363_2354925f.mp4', 'size': 806695}",0,100,"{'path': 'media/videos/RL agent against izanagi_421_342792bc.mp4', 'size': 558379, '_type': 'video-file', 'sha256': '342792bc1ce29d4a23e78bd4daf9fc7e8920d0058220458d37365da02c6c9164'}",100,0,0,0,100,5433185,"{'path': 'media/videos/RL agent against droplet_448_e8d7f6e2.mp4', 'size': 586632, '_type': 'video-file', 'sha256': 'e8d7f6e2d89cf2365d96b5cc983fce2f5c028d4db066a8a4ef4f553823769f3e'}","{'_type': 'video-file', 'sha256': 'd21f210076ae214f8d95cf26b9138f3d45894fe0dc102d391bccd77164cb2018', 'path': 'media/videos/RL agent against workerRushAI_290_d21f2100.mp4', 'size': 584952}",0,0,100,213,"{'path': 'media/videos/RL agent against rojo_403_9cebb036.mp4', 'size': 808853, '_type': 'video-file', 'sha256': '9cebb036c6b3df0e04ff28e25a6e13202521b405dc769632947a6318c0b35bfe'}","{'path': 'media/videos/RL agent against tiamat_438_20f88eeb.mp4', 'size': 493422, '_type': 'video-file', 'sha256': '20f88eeb562a25991c117f7de013430e5670d09f50993524475037c05c399b53'}","{'sha256': '2bf7d6683da0f4da9cebf194e9aee50c0a042e6e106689e105df21eb278cf034', 'path': 'media/videos/RL agent against mixedBot_381_2bf7d668.mp4', 'size': 546822, '_type': 'video-file'}",0,"{'sha256': '29b86ecef434ffbac51d13a77910cdac3c433fed1e6cb7ddc637e49b60257186', 'path': 'media/images/Match results_471_29b86ece.png', 'size': 61274, '_type': 'image-file', 'width': 1500, 'format': 'png', 'height': 1200}",100,0,"{'path': 'media/videos/RL agent against randomBiasedAI_78_5141ff06.mp4', 'size': 925736, '_type': 'video-file', 'sha256': '5141ff06a76bc7eb6e39195d2e0831d4bae69552de8497123a4b66aa6cb3d348'}",0.0,0,0,100,1087,0.16384615004062653,0,100,100,87,0.8361538648605347,0,0,0,"{'path': 'media/videos/RL agent against lightRushAI_307_47fc2d83.mp4', 'size': 484889, '_type': 'video-file', 'sha256': '47fc2d83263e752200f563e743cf51ffc71c3b2e1dd600481755d5f2bf6fe0fa'}",472,30648.0,0,"{'sha256': '02f026811ac997a94d97ca7a8c68eec89e6db48d3c0a0e8f13f1f1b1dd481f8b', 'path': 'media/videos/RL agent against guidedRojoA3N_470_02f02681.mp4', 'size': 750391, '_type': 'video-file'}","{'path': 'media/videos/RL agent against randomAI_179_66edcd56.mp4', 'size': 531756, '_type': 'video-file', 'sha256': '66edcd5668c41da05ed0f2ba207d3eff468ebebfc2b707426dc3dfb99a76f899'}","{'_type': 'video-file', 'sha256': '6e698001f12a9e783253a02e7fa2ddf475e96a4b6d2bf79680843aa962a941a5', 'path': 'media/videos/RL agent against passiveAI_280_6e698001.mp4', 'size': 464460}",0,0,0,100,0,"{'_type': 'video-file', 'sha256': '646546000575e0b079bbafa3573c56ec51fa359a0be6aa8567ad063f801f661c', 'path': 'media/videos/RL agent against coacAI_328_64654600.mp4', 'size': 693705}",100,100,0,1617000574.2155578,0,0,13,0,0,100
7,ppo_gridnet_coacai_naive__1__1616969916,True,1,ppo_gridnet_coacai_naive,16,4000,256,True,0,vwxyzjn,True,0.00025,100,100000000,trained_models/ppo_gridnet_coacai_naive/agent-1.pt,16,gym-microrts-paper-eval,True,0,0,0,"{'path': 'media/videos/RL agent against naiveMCTSAI_347_9398d854.mp4', 'size': 986780, '_type': 'video-file', 'sha256': '9398d854b97115be24429eb5d9e232be883c43d08ba0b182cf63941a44f2ced0'}",0,100,"{'path': 'media/videos/RL agent against izanagi_419_1f582a27.mp4', 'size': 639209, '_type': 'video-file', 'sha256': '1f582a2767fe5ef25074a2e2ea27fc58ce6bd6a7be143c6b12d4f50e38c55ec0'}",100,0,0,0,100,5433185,"{'path': 'media/videos/RL agent against droplet_454_216fefa2.mp4', 'size': 690479, '_type': 'video-file', 'sha256': '216fefa2601b538aea39da2eff5e455ab756846836d4267b9e9fdb46d1f9c289'}","{'size': 652327, '_type': 'video-file', 'sha256': 'bb6140923579802fc2a1232aa8787a2a7b6283f0938286e7e079bef020e73fcb', 'path': 'media/videos/RL agent against workerRushAI_269_bb614092.mp4'}",0,0,100,126,"{'_type': 'video-file', 'sha256': 'cbbabc134eea9b534dc3ae384052ca89bffc0b0950876c9bc96fcb231899a909', 'path': 'media/videos/RL agent against rojo_398_cbbabc13.mp4', 'size': 859397}","{'_type': 'video-file', 'sha256': '4f25c36b791137b4c40e457bb4796db644ed301e34d7bb0d3f660048ed6f2dc4', 'path': 'media/videos/RL agent against tiamat_440_4f25c36b.mp4', 'size': 552333}","{'path': 'media/videos/RL agent against mixedBot_367_5b650dcd.mp4', 'size': 635301, '_type': 'video-file', 'sha256': '5b650dcd2decd090db291c22075f7e82ca675488d0f27845504d4751dff8d36f'}",140,"{'height': 1200, 'sha256': '0307c55660796622810d8266c6c3b0afd8174a892147989f4232c590d228a67d', 'path': 'media/images/Match results_483_0307c556.png', 'size': 66568, '_type': 'image-file', 'width': 1500, 'format': 'png'}",100,0,"{'path': 'media/videos/RL agent against randomBiasedAI_91_bda03519.mp4', 'size': 1189181, '_type': 'video-file', 'sha256': 'bda0351984837ec301fc8f06cc983333be4f009e950a6b991b93a5422e3460df'}",0.10769230872392654,0,0,36,1034,0.09692307561635972,0,100,100,34,0.7953845858573914,0,64,0,"{'size': 597446, '_type': 'video-file', 'sha256': 'd4c572e67398526e2a3ceb4753bdc967f9c5ab9936348197919cdacb460cc702', 'path': 'media/videos/RL agent against lightRushAI_290_d4c572e6.mp4'}",484,30105.0,0,"{'path': 'media/videos/RL agent against guidedRojoA3N_482_68a2c85b.mp4', 'size': 1028860, '_type': 'video-file', 'sha256': '68a2c85bd8e88139e37fbf24d52cbeb702eac9351ddb818a34b2070ed2119c70'}","{'path': 'media/videos/RL agent against randomAI_175_01d653a7.mp4', 'size': 841919, '_type': 'video-file', 'sha256': '01d653a7445f1efa985d9bf48c245038d579119ab44293332850afc7e0b571a1'}","{'size': 463947, '_type': 'video-file', 'sha256': 'e5c017d4f429baaeaad8dff59a39d7af0615c08abe632d4296fb43768dead908', 'path': 'media/videos/RL agent against passiveAI_254_e5c017d4.mp4'}",0,8,0,32,0,"{'path': 'media/videos/RL agent against coacAI_313_feb8dadd.mp4', 'size': 495288, '_type': 'video-file', 'sha256': 'feb8dadd5f31ef1b3f9cee18c1be2c2879dd350248bda7de0ea1395ade9dd834'}",100,100,68,1617000022.6860876,0,0,58,0,0,100
8,ppo_gridnet_coacai__1__1616027191,True,1,ppo_gridnet_coacai,16,4000,256,True,0,vwxyzjn,True,0.00025,100,100000000,trained_models/ppo_gridnet_coacai/agent-2.pt,16,gym-microrts-paper-eval,True,88,92,8,"{'path': 'media/videos/rl-video-step-104000-to-step-106000_2af002a6.mp4', 'size': 1098827, '_type': 'video-file', 'sha256': '2af002a66fd2691375c20bf4499669a351f12f75f5d92c1fe0a8c4859686e532'}",62,91,"{'path': 'media/videos/rl-video-step-104000-to-step-106000_193a8f3b.mp4', 'size': 768339, '_type': 'video-file', 'sha256': '193a8f3b5105edf1bcefd00781199e3c91a21a79c9e4b309edc543edf49567cd'}",4,9,0,1,0,5433185,"{'size': 663391, '_type': 'video-file', 'sha256': '43b4e0d7cba60389152ec52177e99b4edca2fe59a4d0b0c90773b03f07d25894', 'path': 'media/videos/rl-video-step-64000-to-step-66000_43b4e0d7.mp4'}","{'path': 'media/videos/rl-video-step-64000-to-step-66000_aa8e1a96.mp4', 'size': 699681, '_type': 'video-file', 'sha256': 'aa8e1a96b9ae4f01a9f4e62a1c5717016e4c2c39f086f1e3829867d98df366c7'}",0,0,9,123,"{'sha256': '94fe7350075d87c6834f2c0a820109c4a4bdc1da58cf623bff055c02901765f4', 'path': 'media/videos/rl-video-step-64000-to-step-66000_94fe7350.mp4', 'size': 770964, '_type': 'video-file'}","{'path': 'media/videos/rl-video-step-64000-to-step-66000_17ea91b7.mp4', 'size': 734909, '_type': 'video-file', 'sha256': '17ea91b73d541e014ce155410c5a6a46d8fa1728c40ae33ecd5d3a69c22bbec3'}","{'path': 'media/videos/rl-video-step-64000-to-step-66000_129d5bf7.mp4', 'size': 740325, '_type': 'video-file', 'sha256': '129d5bf74b3d7227c9421b6cfbad6c11c9abd97446cdd0f1b60dccc231a37d21'}",946,"{'path': 'media/images/Match results_392_1e7c4466.png', 'size': 71427, '_type': 'image-file', 'width': 1500, 'format': 'png', 'height': 1200, 'sha256': '1e7c44668897a3a8670724f22dc49ab1ed85e061fac99e2d41df2b4c8f6edf12'}",0,0,"{'path': 'media/videos/rl-video-step-104000-to-step-106000_d63b4a35.mp4', 'size': 783860, '_type': 'video-file', 'sha256': 'd63b4a3539bbc7d9cb7b80cba5ef670c6cd70e5e127830d4ecd00a14a3e12454'}",0.7276923060417175,0,91,0,231,0.0946153849363327,13,85,0,0,0.17769230902194977,94,100,2,"{'_type': 'video-file', 'sha256': '6ed3df83318e692bd7d40a83dd27b01599759e9cf439971755b0e46187681b13', 'path': 'media/videos/rl-video-step-104000-to-step-106000_6ed3df83.mp4', 'size': 721588}",393,29623.10577440262,98,"{'path': 'media/videos/rl-video-step-104000-to-step-106000_6b3bd765.mp4', 'size': 1000412, '_type': 'video-file', 'sha256': '6b3bd765e7c0b584cce036195489bf751920d20d210b2deebf14ca79b4509d9a'}","{'path': 'media/videos/rl-video-step-64000-to-step-66000_48ad0b37.mp4', 'size': 628340, '_type': 'video-file', 'sha256': '48ad0b3780709fbcd8252b4b6d2cdfb137ef2027f2dcbabeacfe91ed773cb942'}","{'path': 'media/videos/rl-video-step-16000-to-step-18000_6c13c2c3.mp4', 'size': 547983, '_type': 'video-file', 'sha256': '6c13c2c365fc677b30ddce6fa8c45ba5dbd917e4c3be849d5067ae50af70e05c'}",15,97,0,0,0,"{'_type': 'video-file', 'sha256': 'fa055ad7ccbcda8a456360d2763090781b788c4ce9382aabc716ef59acd02085', 'path': 'media/videos/rl-video-step-64000-to-step-66000_fa055ad7.mp4', 'size': 736559}",6,25,100,1616056814.721936,100,96,3,0,0,11
